rms,peak,peak_to_peak,standard_deviation,crest_factor,label
0.7119421496967762,1.2633188729128073,2.4761268754257317,0.7119421171232069,1.77446843602513,0
0.7117930845715373,1.2641249380783783,2.4902492443570203,0.7117913136031075,1.7759724918363267,0
0.7141210867174779,1.262889804967862,2.5001721739449114,0.7141166451540472,1.7684533175919075,0
0.7178615908683644,1.3088835193708848,2.5555578098051406,0.7178613352501795,1.8233090278414088,0
0.7127233219743329,1.27908037038645,2.507857124763862,0.7127216838879913,1.79463801863988,0
0.7156075968291847,1.2878224789562003,2.5332712005934432,0.7156071584746381,1.7996210278684381,0
0.7172805453729626,1.2491655411355949,2.454305570355448,0.7172804956557552,1.7415299344081183,0
0.7143637197315734,1.3514344904941873,2.605785792979184,0.7143601956859129,1.8918016875241048,0
0.7129427139324233,1.2853052615031684,2.5301692083972394,0.7129418342589033,1.8028170235638272,0
0.7132794006064188,1.2956564279626321,2.5229995685431623,0.7132790231009327,1.816478124646647,0
0.7110622809743169,1.2557701370243,2.4783474782245243,0.7110612656826004,1.766048025081023,0
0.7107307469925443,1.2512651561044859,2.489151375420163,0.7107307205754522,1.7605333122271856,0
0.7106051317353146,1.294058663177013,2.496333086280396,0.71060512361948,1.8210657443704228,0
0.7159974160717434,1.2746662536046152,2.525474689315147,0.7159958584702288,1.7802665554269161,0
0.7128978169099609,1.3078702200051138,2.5439630523175834,0.7128785839699542,1.834583006122879,0
0.7125012993469179,1.2771728259066044,2.505141638760743,0.7125001174060944,1.7925199955105586,0
0.7102992969954584,1.2367191107657285,2.458222636832893,0.7102949648043055,1.7411239402840575,0
0.7095682723634009,1.3409858007128928,2.5839441222718924,0.7095682600789197,1.8898615579955291,0
0.7130362305155832,1.2998153020612482,2.580155825915006,0.7130362163070569,1.8229302333226125,0
0.7158691577639167,1.3260519321392699,2.591214389114122,0.7158691058959704,1.8523663406331337,0
0.717023106410538,1.3092154997919716,2.6066149723925136,0.7170210615286201,1.8259041976289792,0
0.7117677138419098,1.252206773671969,2.4872563702569734,0.7117632404279517,1.7592913380587754,0
0.7113293681441054,1.2910110297235255,2.5599687444877546,0.7113135628634597,1.8149272159138308,0
0.7116453094376757,1.251324711780026,2.4890752074586837,0.7116452934693475,1.758354471230607,0
0.7147265214260193,1.2840919226793592,2.56729032635792,0.7147248316835084,1.7966199436916717,0
0.7159637239039615,1.2832394348939626,2.556915121535684,0.7159629179481555,1.7923246556358976,0
